"StateID","CountyID","TractID","GEOID","TractName","Latitude","Longitude"
"13","135","050521",13135050521,Census Tract 505.21,+33.9427489,-084.0019305
"13","135","050522",13135050522,Census Tract 505.22,+33.9360173,-083.9729275
"13","135","050523",13135050523,Census Tract 505.23,+33.9793794,-084.0044398
"13","135","050524",13135050524,Census Tract 505.24,+33.9358227,-084.1146941
"13","135","050525",13135050525,Census Tract 505.25,+34.0152145,-084.0266900
"13","135","050526",13135050526,Census Tract 505.26,+33.9365938,-084.1239429
"13","135","050527",13135050527,Census Tract 505.27,+34.0086535,-083.9997169
"13","135","050528",13135050528,Census Tract 505.28,+34.0230891,-084.0060567
"13","135","050529",13135050529,Census Tract 505.29,+34.0122688,-084.0533742
"13","135","050530",13135050530,Census Tract 505.30,+33.9978091,-084.0579916
"13","135","050531",13135050531,Census Tract 505.31,+33.9099420,-084.0797877
"13","135","050532",13135050532,Census Tract 505.32,+33.9245014,-084.0483998
"13","135","050533",13135050533,Census Tract 505.33,+33.9239280,-084.0888083
"13","135","050534",13135050534,Census Tract 505.34,+33.9424502,-084.0688637
"13","135","050535",13135050535,Census Tract 505.35,+33.9446554,-084.0541164
"13","135","050536",13135050536,Census Tract 505.36,+33.9556385,-084.0346568
"13","135","050537",13135050537,Census Tract 505.37,+33.9575913,-084.0974519
"13","135","050538",13135050538,Census Tract 505.38,+33.9818083,-084.0398225
"13","135","050539",13135050539,Census Tract 505.39,+33.9440835,-084.0930633
"13","135","050540",13135050540,Census Tract 505.40,+33.9748309,-084.0284800
"13","135","050541",13135050541,Census Tract 505.41,+33.9477158,-084.1068074
"13","135","050542",13135050542,Census Tract 505.42,+33.9495818,-084.1250112
"13","135","050543",13135050543,Census Tract 505.43,+33.9140864,-083.9929366
"13","135","050544",13135050544,Census Tract 505.44,+33.9214008,-084.0177848
"13","135","050545",13135050545,Census Tract 505.45,+33.9628430,-083.9535016
"13","135","050546",13135050546,Census Tract 505.46,+33.9348210,-083.9310572
"13","135","050547",13135050547,Census Tract 505.47,+34.0149545,-083.9825105
"13","135","050548",13135050548,Census Tract 505.48,+34.0020948,-083.9599354
"13","135","050549",13135050549,Census Tract 505.49,+33.9998778,-084.0318380
"13","135","050605",13135050605,Census Tract 506.05,+34.0454760,-083.9507936
"13","135","050606",13135050606,Census Tract 506.06,+34.0904184,-083.9509762
"13","135","050607",13135050607,Census Tract 506.07,+34.0124649,-083.9096904
"13","135","050608",13135050608,Census Tract 506.08,+33.9488348,-083.8698801
"13","135","050609",13135050609,Census Tract 506.09,+34.0932992,-083.8739185
"13","135","050610",13135050610,Census Tract 506.10,+34.0426001,-083.8853300
"13","135","050709",13135050709,Census Tract 507.09,+33.7842407,-084.0403836
"13","135","050712",13135050712,Census Tract 507.12,+33.8954063,-084.0631293
"13","135","050713",13135050713,Census Tract 507.13,+33.8953523,-084.0407000
"13","135","050714",13135050714,Census Tract 507.14,+33.8561709,-084.0720875
"13","135","050715",13135050715,Census Tract 507.15,+33.8686580,-084.0524515
"13","135","050718",13135050718,Census Tract 507.18,+33.8730451,-084.0283413
"13","135","050719",13135050719,Census Tract 507.19,+33.8432275,-084.0247430
"13","135","050720",13135050720,Census Tract 507.20,+33.8790616,-084.0025298
"13","135","050721",13135050721,Census Tract 507.21,+33.8512120,-083.9958167
"13","135","050722",13135050722,Census Tract 507.22,+33.8173707,-084.0312365
"13","135","050723",13135050723,Census Tract 507.23,+33.8167527,-084.0564731
"13","135","050724",13135050724,Census Tract 507.24,+33.8763664,-083.9532139
"13","135","050725",13135050725,Census Tract 507.25,+33.8369398,-084.0456687
"13","135","050726",13135050726,Census Tract 507.26,+33.8864735,-083.8976037
"13","135","050727",13135050727,Census Tract 507.27,+33.9103313,-083.9496452
"13","135","050728",13135050728,Census Tract 507.28,+33.8058681,-083.9916376
"13","135","050729",13135050729,Census Tract 507.29,+33.8321801,-084.0658843
"13","135","050730",13135050730,Census Tract 507.30,+33.8416367,-083.9639530
"13","135","050731",13135050731,Census Tract 507.31,+33.8345572,-083.9410421
"13","139","000101",13139000101,Census Tract 1.01,+34.4132268,-083.6765749
"13","139","000102",13139000102,Census Tract 1.02,+34.3155904,-083.6980085
"13","139","000201",13139000201,Census Tract 2.01,+34.4340971,-083.7400205
"13","139","000203",13139000203,Census Tract 2.03,+34.4786575,-083.8147118
"13","139","000204",13139000204,Census Tract 2.04,+34.4090357,-083.8363425
"13","139","000302",13139000302,Census Tract 3.02,+34.3217157,-083.9170650
"13","139","000303",13139000303,Census Tract 3.03,+34.4377292,-083.8927751
"13","139","000304",13139000304,Census Tract 3.04,+34.3857263,-083.9609193
"13","139","000305",13139000305,Census Tract 3.05,+34.4014596,-083.9202899
"13","139","000400",13139000400,Census Tract 4,+34.3416194,-083.8787322
"13","139","000500",13139000500,Census Tract 5,+34.3528998,-083.8320581
"13","139","000600",13139000600,Census Tract 6,+34.3259493,-083.7827161
"13","139","000701",13139000701,Census Tract 7.01,+34.2868903,-083.7520280
"13","139","000702",13139000702,Census Tract 7.02,+34.2661661,-083.7079617
"13","139","000800",13139000800,Census Tract 8,+34.2987837,-083.8079663
"13","139","000900",13139000900,Census Tract 9,+34.3105542,-083.8335506
"13","139","001002",13139001002,Census Tract 10.02,+34.2714132,-083.9111431
"13","139","001003",13139001003,Census Tract 10.03,+34.2885249,-083.8537311
"13","139","001004",13139001004,Census Tract 10.04,+34.3021113,-083.8766523
"13","139","001101",13139001101,Census Tract 11.01,+34.2842334,-083.8350468
"13","139","001102",13139001102,Census Tract 11.02,+34.2649589,-083.8566534
"13","139","001201",13139001201,Census Tract 12.01,+34.2281553,-083.7972368
"13","139","001202",13139001202,Census Tract 12.02,+34.2250528,-083.7512201
"13","139","001301",13139001301,Census Tract 13.01,+34.2294701,-083.8405461
"13","139","001302",13139001302,Census Tract 13.02,+34.1786618,-083.8132195
"13","139","001402",13139001402,Census Tract 14.02,+34.2401354,-083.9152520
"13","139","001403",13139001403,Census Tract 14.03,+34.2421794,-083.8749408
"13","139","001404",13139001404,Census Tract 14.04,+34.2100296,-083.8855597
"13","139","001501",13139001501,Census Tract 15.01,+34.2069855,-083.9405434
"13","139","001502",13139001502,Census Tract 15.02,+34.1565216,-084.0069645
"13","139","001603",13139001603,Census Tract 16.03,+34.1653130,-083.8473567
"13","139","001604",13139001604,Census Tract 16.04,+34.1572651,-083.9013077
"13","139","001605",13139001605,Census Tract 16.05,+34.1239102,-083.9041433
"13","139","001606",13139001606,Census Tract 16.06,+34.1772036,-083.9210340
"13","139","001607",13139001607,Census Tract 16.07,+34.1482897,-083.9550686
"13","139","001608",13139001608,Census Tract 16.08,+34.1270410,-083.8636662
"13","151","070104",13151070104,Census Tract 701.04,+33.5119600,-084.2656435
"13","151","070106",13151070106,Census Tract 701.06,+33.5614147,-084.2264413
"13","151","070107",13151070107,Census Tract 701.07,+33.6248436,-084.2011933
"13","151","070108",13151070108,Census Tract 701.08,+33.6258274,-084.2524231
"13","151","070109",13151070109,Census Tract 701.09,+33.5874870,-084.2347698
"13","151","070110",13151070110,Census Tract 701.10,+33.5845378,-084.1874823
"13","151","070111",13151070111,Census Tract 701.11,+33.5352482,-084.2456875
"13","151","070113",13151070113,Census Tract 701.13,+33.5476600,-084.2260175
"13","151","070114",13151070114,Census Tract 701.14,+33.5176644,-084.2114684
"13","151","070202",13151070202,Census Tract 702.02,+33.5196188,-084.0968093
"13","151","070203",13151070203,Census Tract 702.03,+33.4725208,-084.0466038
"13","151","070204",13151070204,Census Tract 702.04,+33.5524115,-084.1545534
"13","151","070205",13151070205,Census Tract 702.05,+33.5108812,-084.1630005
"13","151","070304",13151070304,Census Tract 703.04,+33.4293024,-084.1278719
"13","151","070305",13151070305,Census Tract 703.05,+33.4705967,-084.2492729
"13","151","070306",13151070306,Census Tract 703.06,+33.4169647,-084.2042316
"13","151","070307",13151070307,Census Tract 703.07,+33.4614562,-084.1356682
"13","151","070309",13151070309,Census Tract 703.09,+33.4990726,-084.1993992
"13","151","070310",13151070310,Census Tract 703.10,+33.4655887,-084.1876766
"13","151","070311",13151070311,Census Tract 703.11,+33.4484364,-084.1792070
"13","151","070402",13151070402,Census Tract 704.02,+33.4103021,-083.9955836
"13","151","070403",13151070403,Census Tract 704.03,+33.3716809,-084.0830223
"13","151","070404",13151070404,Census Tract 704.04,+33.3444770,-084.1302181
"13","151","070501",13151070501,Census Tract 705.01,+33.3904136,-084.3223878
"13","151","070502",13151070502,Census Tract 705.02,+33.3912200,-084.2368664
"13","217","100100",13217100100,Census Tract 1001,+33.6660206,-083.8756944
"13","217","100201",13217100201,Census Tract 1002.01,+33.5122915,-083.7720387
"13","217","100202",13217100202,Census Tract 1002.02,+33.5909078,-083.7360002
"13","217","100300",13217100300,Census Tract 1003,+33.5794198,-083.8289368
"13","217","100400",13217100400,Census Tract 1004,+33.6143350,-083.8725984
"13","217","100501",13217100501,Census Tract 1005.01,+33.5973475,-083.9504958
"13","217","100502",13217100502,Census Tract 1005.02,+33.5958075,-083.9200147
"13","217","100600",13217100600,Census Tract 1006,+33.5514224,-083.8899947
"13","217","100700",13217100700,Census Tract 1007,+33.5619410,-083.8645761
"13","217","100800",13217100800,Census Tract 1008,+33.4607699,-083.8782739
"13","217","100901",13217100901,Census Tract 1009.01,+33.5203743,-083.9742143
"13","217","100902",13217100902,Census Tract 1009.02,+33.5552376,-083.9594348
"13","217","100903",13217100903,Census Tract 1009.03,+33.5655329,-083.9993800
"13","223","120101",13223120101,Census Tract 1201.01,+34.0488999,-084.7690946
"13","223","120102",13223120102,Census Tract 1201.02,+33.9833397,-084.7818342
"13","223","120103",13223120103,Census Tract 1201.03,+34.0154450,-084.8219359
"13","223","120104",13223120104,Census Tract 1201.04,+34.0484656,-084.9129693
"13","223","120202",13223120202,Census Tract 1202.02,+33.9041833,-084.7433669
"13","223","120203",13223120203,Census Tract 1202.03,+33.9521890,-084.7571536
"13","223","120204",13223120204,Census Tract 1202.04,+33.9272519,-084.7630872
"13","223","120301",13223120301,Census Tract 1203.01,+33.9291707,-084.8142483
"13","223","120302",13223120302,Census Tract 1203.02,+33.9238295,-084.8570129
"13","223","120303",13223120303,Census Tract 1203.03,+33.8847459,-084.8719494
"13","223","120400",13223120400,Census Tract 1204,+33.8722981,-084.9517371
"13","223","120501",13223120501,Census Tract 1205.01,+33.8809849,-084.7870883
"13","223","120502",13223120502,Census Tract 1205.02,+33.8463255,-084.8391427
"13","223","120503",13223120503,Census Tract 1205.03,+33.8443019,-084.7901750
"13","223","120601",13223120601,Census Tract 1206.01,+33.8086218,-084.7333907
"13","223","120602",13223120602,Census Tract 1206.02,+33.7932471,-084.8140572
"13","223","120603",13223120603,Census Tract 1206.03,+33.8519179,-084.7354899
"13","223","120604",13223120604,Census Tract 1206.04,+33.8062154,-084.7707280
"13","223","120605",13223120605,Census Tract 1206.05,+33.8058714,-084.8643706
"13","247","060101",13247060101,Census Tract 601.01,+33.7325348,-084.0111110
"13","247","060102",13247060102,Census Tract 601.02,+33.7259894,-083.9555275
"13","247","060201",13247060201,Census Tract 602.01,+33.7032625,-084.0517635
"13","247","060202",13247060202,Census Tract 602.02,+33.6500086,-084.0621864
"13","247","060304",13247060304,Census Tract 603.04,+33.6579651,-084.0325251
"13","247","060305",13247060305,Census Tract 603.05,+33.6579388,-083.9777256
"13","247","060306",13247060306,Census Tract 603.06,+33.6400053,-083.9572557
"13","247","060307",13247060307,Census Tract 603.07,+33.6144706,-083.9966108
"13","247","060308",13247060308,Census Tract 603.08,+33.6747183,-083.9945051
"13","247","060309",13247060309,Census Tract 603.09,+33.6876272,-084.0194306
"13","247","060403",13247060403,Census Tract 604.03,+33.6183551,-084.1219363
"13","247","060404",13247060404,Census Tract 604.04,+33.6088016,-084.0333236
"13","247","060405",13247060405,Census Tract 604.05,+33.5772136,-084.0785178
"13","247","060406",13247060406,Census Tract 604.06,+33.5830604,-084.0263031
"13","247","060407",13247060407,Census Tract 604.07,+33.5656211,-084.0202011
"13","255","160100",13255160100,Census Tract 1601,+33.3305333,-084.3272835
"13","255","160200",13255160200,Census Tract 1602,+33.2995252,-084.1814931
"13","255","160300",13255160300,Census Tract 1603,+33.2924402,-084.2581257
"13","255","160400",13255160400,Census Tract 1604,+33.2747828,-084.2771820
"13","255","160500",13255160500,Census Tract 1605,+33.2694367,-084.3257575
"13","255","160600",13255160600,Census Tract 1606,+33.2454783,-084.4171532
"13","255","160700",13255160700,Census Tract 1607,+33.2232107,-084.3388629
"13","255","160800",13255160800,Census Tract 1608,+33.2529591,-084.2705629
"13","255","160900",13255160900,Census Tract 1609,+33.2488001,-084.2292968
"13","255","161000",13255161000,Census Tract 1610,+33.2199733,-084.1709959
"13","255","161100",13255161100,Census Tract 1611,+33.2180354,-084.2438879
"13","255","161200",13255161200,Census Tract 1612,+33.2110961,-084.2868121
"13","297","110100",13297110100,Census Tract 1101,+33.8877829,-083.7268477
"13","297","110200",13297110200,Census Tract 1102,+33.7968458,-083.6014089
"13","297","110300",13297110300,Census Tract 1103,+33.7999073,-083.6749288
"13","297","110400",13297110400,Census Tract 1104,+33.8216969,-083.7373362
"13","297","110503",13297110503,Census Tract 1105.03,+33.8271851,-083.8040155
"13","297","110504",13297110504,Census Tract 1105.04,+33.8447857,-083.8801225
"13","297","110505",13297110505,Census Tract 1105.05,+33.8678328,-083.8441880
"13","297","110506",13297110506,Census Tract 1105.06,+33.7902760,-083.9374310
"13","297","110507",13297110507,Census Tract 1105.07,+33.7967713,-083.8951283
"13","297","110508",13297110508,Census Tract 1105.08,+33.8113353,-083.8447379
"13","297","110601",13297110601,Census Tract 1106.01,+33.7788690,-083.8087548
"13","297","110602",13297110602,Census Tract 1106.02,+33.7181055,-083.7955606
"13","297","110603",13297110603,Census Tract 1106.03,+33.7440845,-083.8813045
"13","297","110700",13297110700,Census Tract 1107,+33.7551802,-083.7081614
"13","297","110800",13297110800,Census Tract 1108,+33.6762081,-083.6901009
"13","063","980000",13063980000,Census Tract 9800,+33.6350065,-084.4325793
"13","089","980000",13089980000,Census Tract 9800,+33.7426368,-084.3022466
"13","121","003700",13121003700,Census Tract 37,+33.7489883,-084.4101331
"13","121","980000",13121980000,Census Tract 9800,+33.6518535,-084.4257125
