GEOID,YEAR,Income,Rent as % of Income,HHs
13121005502,2017,"$100,000 or more",40.0 to 49.9 percent,0
13121005502,2017,"$100,000 or more",50.0 percent or more,0
13121005800,2014,"Less than $10,000",Less than 20.0 percent,0
13121005800,2014,"Less than $10,000",20.0 to 24.9 percent,0
13121005800,2014,"Less than $10,000",25.0 to 29.9 percent,0
13121005800,2014,"Less than $10,000",30.0 to 34.9 percent,0
13121005800,2014,"Less than $10,000",35.0 to 39.9 percent,0
13121005800,2014,"Less than $10,000",40.0 to 49.9 percent,0
13121005800,2014,"Less than $10,000",50.0 percent or more,68
13121005800,2014,"$10,000 to $19,999",Less than 20.0 percent,0
13121005800,2014,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121005800,2014,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121005800,2014,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121005800,2014,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121005800,2014,"$10,000 to $19,999",40.0 to 49.9 percent,15
13121005800,2014,"$10,000 to $19,999",50.0 percent or more,106
13121005800,2014,"$20,000 to $34,999",Less than 20.0 percent,0
13121005800,2014,"$20,000 to $34,999",20.0 to 24.9 percent,16
13121005800,2014,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121005800,2014,"$20,000 to $34,999",30.0 to 34.9 percent,18
13121005800,2014,"$20,000 to $34,999",35.0 to 39.9 percent,0
13121005800,2014,"$20,000 to $34,999",40.0 to 49.9 percent,0
13121005800,2014,"$20,000 to $34,999",50.0 percent or more,47
13121005800,2014,"$35,000 to $49,999",Less than 20.0 percent,0
13121005800,2014,"$35,000 to $49,999",20.0 to 24.9 percent,0
13121005800,2014,"$35,000 to $49,999",25.0 to 29.9 percent,0
13121005800,2014,"$35,000 to $49,999",30.0 to 34.9 percent,0
13121005800,2014,"$35,000 to $49,999",35.0 to 39.9 percent,0
13121005800,2014,"$35,000 to $49,999",40.0 to 49.9 percent,0
13121005800,2014,"$35,000 to $49,999",50.0 percent or more,0
13121005800,2014,"$50,000 to $74,999",Less than 20.0 percent,5
13121005800,2014,"$50,000 to $74,999",20.0 to 24.9 percent,0
13121005800,2014,"$50,000 to $74,999",25.0 to 29.9 percent,14
13121005800,2014,"$50,000 to $74,999",30.0 to 34.9 percent,16
13121005800,2014,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121005800,2014,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121005800,2014,"$50,000 to $74,999",50.0 percent or more,0
13121005800,2014,"$75,000 to $99,999",Less than 20.0 percent,0
13121005800,2014,"$75,000 to $99,999",20.0 to 24.9 percent,7
13121005800,2014,"$75,000 to $99,999",25.0 to 29.9 percent,27
13121005800,2014,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121005800,2014,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121005800,2014,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121005800,2014,"$75,000 to $99,999",50.0 percent or more,4
13121005800,2014,"$100,000 or more",Less than 20.0 percent,0
13121005800,2014,"$100,000 or more",20.0 to 24.9 percent,0
13121005800,2014,"$100,000 or more",25.0 to 29.9 percent,0
13121005800,2014,"$100,000 or more",30.0 to 34.9 percent,0
13121005800,2014,"$100,000 or more",35.0 to 39.9 percent,0
13121005800,2014,"$100,000 or more",40.0 to 49.9 percent,0
13121005800,2014,"$100,000 or more",50.0 percent or more,0
13121005800,2015,"Less than $10,000",Less than 20.0 percent,0
13121005800,2015,"Less than $10,000",20.0 to 24.9 percent,0
13121005800,2015,"Less than $10,000",25.0 to 29.9 percent,0
13121005800,2015,"Less than $10,000",30.0 to 34.9 percent,0
13121005800,2015,"Less than $10,000",35.0 to 39.9 percent,0
13121005800,2015,"Less than $10,000",40.0 to 49.9 percent,0
13121005800,2015,"Less than $10,000",50.0 percent or more,74
13121005800,2015,"$10,000 to $19,999",Less than 20.0 percent,0
13121005800,2015,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121005800,2015,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121005800,2015,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121005800,2015,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121005800,2015,"$10,000 to $19,999",40.0 to 49.9 percent,26
13121005800,2015,"$10,000 to $19,999",50.0 percent or more,82
13121005800,2015,"$20,000 to $34,999",Less than 20.0 percent,0
13121005800,2015,"$20,000 to $34,999",20.0 to 24.9 percent,20
13121005800,2015,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121005800,2015,"$20,000 to $34,999",30.0 to 34.9 percent,13
13121005800,2015,"$20,000 to $34,999",35.0 to 39.9 percent,13
13121005800,2015,"$20,000 to $34,999",40.0 to 49.9 percent,0
13121005800,2015,"$20,000 to $34,999",50.0 percent or more,10
13121005800,2015,"$35,000 to $49,999",Less than 20.0 percent,0
13121005800,2015,"$35,000 to $49,999",20.0 to 24.9 percent,0
13121005800,2015,"$35,000 to $49,999",25.0 to 29.9 percent,0
13121005800,2015,"$35,000 to $49,999",30.0 to 34.9 percent,0
13121005800,2015,"$35,000 to $49,999",35.0 to 39.9 percent,0
13121005800,2015,"$35,000 to $49,999",40.0 to 49.9 percent,0
13121005800,2015,"$35,000 to $49,999",50.0 percent or more,0
13121005800,2015,"$50,000 to $74,999",Less than 20.0 percent,5
13121005800,2015,"$50,000 to $74,999",20.0 to 24.9 percent,9
13121005800,2015,"$50,000 to $74,999",25.0 to 29.9 percent,19
13121005800,2015,"$50,000 to $74,999",30.0 to 34.9 percent,15
13121005800,2015,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121005800,2015,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121005800,2015,"$50,000 to $74,999",50.0 percent or more,0
13121005800,2015,"$75,000 to $99,999",Less than 20.0 percent,0
13121005800,2015,"$75,000 to $99,999",20.0 to 24.9 percent,13
13121005800,2015,"$75,000 to $99,999",25.0 to 29.9 percent,24
13121005800,2015,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121005800,2015,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121005800,2015,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121005800,2015,"$75,000 to $99,999",50.0 percent or more,3
13121005800,2015,"$100,000 or more",Less than 20.0 percent,22
13121005800,2015,"$100,000 or more",20.0 to 24.9 percent,0
13121005800,2015,"$100,000 or more",25.0 to 29.9 percent,0
13121005800,2015,"$100,000 or more",30.0 to 34.9 percent,0
13121005800,2015,"$100,000 or more",35.0 to 39.9 percent,0
13121005800,2015,"$100,000 or more",40.0 to 49.9 percent,0
13121005800,2015,"$100,000 or more",50.0 percent or more,0
13121005800,2016,"Less than $10,000",Less than 20.0 percent,0
13121005800,2016,"Less than $10,000",20.0 to 24.9 percent,0
13121005800,2016,"Less than $10,000",25.0 to 29.9 percent,0
13121005800,2016,"Less than $10,000",30.0 to 34.9 percent,0
13121005800,2016,"Less than $10,000",35.0 to 39.9 percent,0
13121005800,2016,"Less than $10,000",40.0 to 49.9 percent,0
13121005800,2016,"Less than $10,000",50.0 percent or more,70
13121005800,2016,"$10,000 to $19,999",Less than 20.0 percent,0
13121005800,2016,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121005800,2016,"$10,000 to $19,999",25.0 to 29.9 percent,3
13121005800,2016,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121005800,2016,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121005800,2016,"$10,000 to $19,999",40.0 to 49.9 percent,25
13121005800,2016,"$10,000 to $19,999",50.0 percent or more,35
13121005800,2016,"$20,000 to $34,999",Less than 20.0 percent,0
13121005800,2016,"$20,000 to $34,999",20.0 to 24.9 percent,22
13121005800,2016,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121005800,2016,"$20,000 to $34,999",30.0 to 34.9 percent,14
13121005800,2016,"$20,000 to $34,999",35.0 to 39.9 percent,30
13121005800,2016,"$20,000 to $34,999",40.0 to 49.9 percent,12
13121005800,2016,"$20,000 to $34,999",50.0 percent or more,7
13121005800,2016,"$35,000 to $49,999",Less than 20.0 percent,0
13121005800,2016,"$35,000 to $49,999",20.0 to 24.9 percent,0
13121005800,2016,"$35,000 to $49,999",25.0 to 29.9 percent,0
13121005800,2016,"$35,000 to $49,999",30.0 to 34.9 percent,0
13121005800,2016,"$35,000 to $49,999",35.0 to 39.9 percent,0
13121005800,2016,"$35,000 to $49,999",40.0 to 49.9 percent,16
13121005800,2016,"$35,000 to $49,999",50.0 percent or more,0
13121005800,2016,"$50,000 to $74,999",Less than 20.0 percent,7
13121005800,2016,"$50,000 to $74,999",20.0 to 24.9 percent,12
13121005800,2016,"$50,000 to $74,999",25.0 to 29.9 percent,15
13121005800,2016,"$50,000 to $74,999",30.0 to 34.9 percent,16
13121005800,2016,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121005800,2016,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121005800,2016,"$50,000 to $74,999",50.0 percent or more,0
13121005800,2016,"$75,000 to $99,999",Less than 20.0 percent,0
13121005800,2016,"$75,000 to $99,999",20.0 to 24.9 percent,15
13121005800,2016,"$75,000 to $99,999",25.0 to 29.9 percent,27
13121005800,2016,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121005800,2016,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121005800,2016,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121005800,2016,"$75,000 to $99,999",50.0 percent or more,1
13121005800,2016,"$100,000 or more",Less than 20.0 percent,23
13121005800,2016,"$100,000 or more",20.0 to 24.9 percent,0
13121005800,2016,"$100,000 or more",25.0 to 29.9 percent,0
13121005800,2016,"$100,000 or more",30.0 to 34.9 percent,0
13121005800,2016,"$100,000 or more",35.0 to 39.9 percent,0
13121005800,2016,"$100,000 or more",40.0 to 49.9 percent,0
13121005800,2016,"$100,000 or more",50.0 percent or more,0
13121005800,2017,"Less than $10,000",Less than 20.0 percent,0
13121005800,2017,"Less than $10,000",20.0 to 24.9 percent,0
13121005800,2017,"Less than $10,000",25.0 to 29.9 percent,0
13121005800,2017,"Less than $10,000",30.0 to 34.9 percent,0
13121005800,2017,"Less than $10,000",35.0 to 39.9 percent,0
13121005800,2017,"Less than $10,000",40.0 to 49.9 percent,0
13121005800,2017,"Less than $10,000",50.0 percent or more,57
13121005800,2017,"$10,000 to $19,999",Less than 20.0 percent,0
13121005800,2017,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121005800,2017,"$10,000 to $19,999",25.0 to 29.9 percent,5
13121005800,2017,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121005800,2017,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121005800,2017,"$10,000 to $19,999",40.0 to 49.9 percent,18
13121005800,2017,"$10,000 to $19,999",50.0 percent or more,34
13121005800,2017,"$20,000 to $34,999",Less than 20.0 percent,0
13121005800,2017,"$20,000 to $34,999",20.0 to 24.9 percent,5
13121005800,2017,"$20,000 to $34,999",25.0 to 29.9 percent,11
13121005800,2017,"$20,000 to $34,999",30.0 to 34.9 percent,0
13121005800,2017,"$20,000 to $34,999",35.0 to 39.9 percent,28
13121005800,2017,"$20,000 to $34,999",40.0 to 49.9 percent,12
13121005800,2017,"$20,000 to $34,999",50.0 percent or more,7
13121005800,2017,"$35,000 to $49,999",Less than 20.0 percent,0
13121005800,2017,"$35,000 to $49,999",20.0 to 24.9 percent,3
13121005800,2017,"$35,000 to $49,999",25.0 to 29.9 percent,0
13121005800,2017,"$35,000 to $49,999",30.0 to 34.9 percent,9
13121005800,2017,"$35,000 to $49,999",35.0 to 39.9 percent,0
13121005800,2017,"$35,000 to $49,999",40.0 to 49.9 percent,16
13121005800,2017,"$35,000 to $49,999",50.0 percent or more,0
13121005800,2017,"$50,000 to $74,999",Less than 20.0 percent,0
13121005800,2017,"$50,000 to $74,999",20.0 to 24.9 percent,20
13121005800,2017,"$50,000 to $74,999",25.0 to 29.9 percent,17
13121005800,2017,"$50,000 to $74,999",30.0 to 34.9 percent,23
13121005800,2017,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121005800,2017,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121005800,2017,"$50,000 to $74,999",50.0 percent or more,0
13121005800,2017,"$75,000 to $99,999",Less than 20.0 percent,0
13121005800,2017,"$75,000 to $99,999",20.0 to 24.9 percent,15
13121005800,2017,"$75,000 to $99,999",25.0 to 29.9 percent,26
13121005800,2017,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121005800,2017,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121005800,2017,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121005800,2017,"$75,000 to $99,999",50.0 percent or more,2
13121005800,2017,"$100,000 or more",Less than 20.0 percent,20
13121005800,2017,"$100,000 or more",20.0 to 24.9 percent,0
13121005800,2017,"$100,000 or more",25.0 to 29.9 percent,0
13121005800,2017,"$100,000 or more",30.0 to 34.9 percent,0
13121005800,2017,"$100,000 or more",35.0 to 39.9 percent,0
13121005800,2017,"$100,000 or more",40.0 to 49.9 percent,0
13121005800,2017,"$100,000 or more",50.0 percent or more,0
13121006500,2014,"Less than $10,000",Less than 20.0 percent,0
13121006500,2014,"Less than $10,000",20.0 to 24.9 percent,0
13121006500,2014,"Less than $10,000",25.0 to 29.9 percent,0
13121006500,2014,"Less than $10,000",30.0 to 34.9 percent,0
13121006500,2014,"Less than $10,000",35.0 to 39.9 percent,0
13121006500,2014,"Less than $10,000",40.0 to 49.9 percent,0
13121006500,2014,"Less than $10,000",50.0 percent or more,39
13121006500,2014,"$10,000 to $19,999",Less than 20.0 percent,0
13121006500,2014,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121006500,2014,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121006500,2014,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121006500,2014,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121006500,2014,"$10,000 to $19,999",40.0 to 49.9 percent,0
13121006500,2014,"$10,000 to $19,999",50.0 percent or more,39
13121006500,2014,"$20,000 to $34,999",Less than 20.0 percent,0
13121006500,2014,"$20,000 to $34,999",20.0 to 24.9 percent,0
13121006500,2014,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121006500,2014,"$20,000 to $34,999",30.0 to 34.9 percent,0
13121006500,2014,"$20,000 to $34,999",35.0 to 39.9 percent,0
13121006500,2014,"$20,000 to $34,999",40.0 to 49.9 percent,59
13121006500,2014,"$20,000 to $34,999",50.0 percent or more,30
13121006500,2014,"$35,000 to $49,999",Less than 20.0 percent,0
13121006500,2014,"$35,000 to $49,999",20.0 to 24.9 percent,8
13121006500,2014,"$35,000 to $49,999",25.0 to 29.9 percent,25
13121006500,2014,"$35,000 to $49,999",30.0 to 34.9 percent,14
13121006500,2014,"$35,000 to $49,999",35.0 to 39.9 percent,9
13121006500,2014,"$35,000 to $49,999",40.0 to 49.9 percent,0
13121006500,2014,"$35,000 to $49,999",50.0 percent or more,0
13121006500,2014,"$50,000 to $74,999",Less than 20.0 percent,16
13121006500,2014,"$50,000 to $74,999",20.0 to 24.9 percent,0
13121006500,2014,"$50,000 to $74,999",25.0 to 29.9 percent,17
13121006500,2014,"$50,000 to $74,999",30.0 to 34.9 percent,0
13121006500,2014,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121006500,2014,"$50,000 to $74,999",40.0 to 49.9 percent,9
13121006500,2014,"$50,000 to $74,999",50.0 percent or more,0
13121006500,2014,"$75,000 to $99,999",Less than 20.0 percent,12
13121006500,2014,"$75,000 to $99,999",20.0 to 24.9 percent,0
13121006500,2014,"$75,000 to $99,999",25.0 to 29.9 percent,0
13121006500,2014,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121006500,2014,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121006500,2014,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121006500,2014,"$75,000 to $99,999",50.0 percent or more,0
13121006500,2014,"$100,000 or more",Less than 20.0 percent,47
13121006500,2014,"$100,000 or more",20.0 to 24.9 percent,0
13121006500,2014,"$100,000 or more",25.0 to 29.9 percent,0
13121006500,2014,"$100,000 or more",30.0 to 34.9 percent,0
13121006500,2014,"$100,000 or more",35.0 to 39.9 percent,0
13121006500,2014,"$100,000 or more",40.0 to 49.9 percent,0
13121006500,2014,"$100,000 or more",50.0 percent or more,0
13121006500,2015,"Less than $10,000",Less than 20.0 percent,0
13121006500,2015,"Less than $10,000",20.0 to 24.9 percent,0
13121006500,2015,"Less than $10,000",25.0 to 29.9 percent,0
13121006500,2015,"Less than $10,000",30.0 to 34.9 percent,0
13121006500,2015,"Less than $10,000",35.0 to 39.9 percent,0
13121006500,2015,"Less than $10,000",40.0 to 49.9 percent,0
13121006500,2015,"Less than $10,000",50.0 percent or more,42
13121006500,2015,"$10,000 to $19,999",Less than 20.0 percent,0
13121006500,2015,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121006500,2015,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121006500,2015,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121006500,2015,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121006500,2015,"$10,000 to $19,999",40.0 to 49.9 percent,0
13121006500,2015,"$10,000 to $19,999",50.0 percent or more,43
13121006500,2015,"$20,000 to $34,999",Less than 20.0 percent,0
13121006500,2015,"$20,000 to $34,999",20.0 to 24.9 percent,0
13121006500,2015,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121006500,2015,"$20,000 to $34,999",30.0 to 34.9 percent,0
13121006500,2015,"$20,000 to $34,999",35.0 to 39.9 percent,0
13121006500,2015,"$20,000 to $34,999",40.0 to 49.9 percent,48
13121006500,2015,"$20,000 to $34,999",50.0 percent or more,32
13121006500,2015,"$35,000 to $49,999",Less than 20.0 percent,0
13121006500,2015,"$35,000 to $49,999",20.0 to 24.9 percent,10
13121006500,2015,"$35,000 to $49,999",25.0 to 29.9 percent,28
13121006500,2015,"$35,000 to $49,999",30.0 to 34.9 percent,27
13121006500,2015,"$35,000 to $49,999",35.0 to 39.9 percent,28
13121006500,2015,"$35,000 to $49,999",40.0 to 49.9 percent,0
13121006500,2015,"$35,000 to $49,999",50.0 percent or more,0
13121006500,2015,"$50,000 to $74,999",Less than 20.0 percent,17
13121006500,2015,"$50,000 to $74,999",20.0 to 24.9 percent,0
13121006500,2015,"$50,000 to $74,999",25.0 to 29.9 percent,26
13121006500,2015,"$50,000 to $74,999",30.0 to 34.9 percent,0
13121006500,2015,"$50,000 to $74,999",35.0 to 39.9 percent,0
13121006500,2015,"$50,000 to $74,999",40.0 to 49.9 percent,0
13121006500,2015,"$50,000 to $74,999",50.0 percent or more,0
13121006500,2015,"$75,000 to $99,999",Less than 20.0 percent,0
13121006500,2015,"$75,000 to $99,999",20.0 to 24.9 percent,0
13121006500,2015,"$75,000 to $99,999",25.0 to 29.9 percent,0
13121006500,2015,"$75,000 to $99,999",30.0 to 34.9 percent,0
13121006500,2015,"$75,000 to $99,999",35.0 to 39.9 percent,0
13121006500,2015,"$75,000 to $99,999",40.0 to 49.9 percent,0
13121006500,2015,"$75,000 to $99,999",50.0 percent or more,0
13121006500,2015,"$100,000 or more",Less than 20.0 percent,52
13121006500,2015,"$100,000 or more",20.0 to 24.9 percent,0
13121006500,2015,"$100,000 or more",25.0 to 29.9 percent,0
13121006500,2015,"$100,000 or more",30.0 to 34.9 percent,0
13121006500,2015,"$100,000 or more",35.0 to 39.9 percent,0
13121006500,2015,"$100,000 or more",40.0 to 49.9 percent,0
13121006500,2015,"$100,000 or more",50.0 percent or more,0
13121006500,2016,"Less than $10,000",Less than 20.0 percent,0
13121006500,2016,"Less than $10,000",20.0 to 24.9 percent,0
13121006500,2016,"Less than $10,000",25.0 to 29.9 percent,0
13121006500,2016,"Less than $10,000",30.0 to 34.9 percent,0
13121006500,2016,"Less than $10,000",35.0 to 39.9 percent,0
13121006500,2016,"Less than $10,000",40.0 to 49.9 percent,0
13121006500,2016,"Less than $10,000",50.0 percent or more,130
13121006500,2016,"$10,000 to $19,999",Less than 20.0 percent,0
13121006500,2016,"$10,000 to $19,999",20.0 to 24.9 percent,0
13121006500,2016,"$10,000 to $19,999",25.0 to 29.9 percent,0
13121006500,2016,"$10,000 to $19,999",30.0 to 34.9 percent,0
13121006500,2016,"$10,000 to $19,999",35.0 to 39.9 percent,0
13121006500,2016,"$10,000 to $19,999",40.0 to 49.9 percent,0
13121006500,2016,"$10,000 to $19,999",50.0 percent or more,71
13121006500,2016,"$20,000 to $34,999",Less than 20.0 percent,0
13121006500,2016,"$20,000 to $34,999",20.0 to 24.9 percent,0
13121006500,2016,"$20,000 to $34,999",25.0 to 29.9 percent,0
13121006500,2016,"$20,000 to $34,999",30.0 to 34.9 percent,0
13121006500,2016,"$20,000 to $34,999",35.0 to 39.9 percent,0
13121006500,2016,"$20,000 to $34,999",40.0 to 49.9 percent,27
13121006500,2016,"$20,000 to $34,999",50.0 percent or more,30
