,GEOID,"HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!Less than $10,000!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$10,000 to $19,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$20,000 to $34,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$35,000 to $49,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$50,000 to $74,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$75,000 to $99,999!!50.0 percent or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!Less than 20.0 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!20.0 to 24.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!25.0 to 29.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!30.0 to 34.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!35.0 to 39.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!40.0 to 49.9 percent","HOUSEHOLD INCOME BY GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS_Estimate!!Total!!$100,000 or more!!50.0 percent or more",YEAR
185,13121009102,195,0,0,0,0,0,0,141,32,0,0,0,0,0,0,32,378,0,15,174,70,37,46,36,203,15,60,79,49,0,0,0,177,29,51,45,52,0,0,0,88,72,16,0,0,0,0,0,243,218,0,25,0,0,0,0,2014
186,13121009102,242,0,0,0,0,0,0,142,95,0,0,0,0,0,63,32,282,0,0,117,55,31,52,27,253,15,42,144,52,0,0,0,141,35,38,14,54,0,0,0,40,23,17,0,0,0,0,0,203,172,0,31,0,0,0,0,2015
187,13121009102,184,0,0,0,0,0,0,92,91,0,0,0,0,0,61,30,326,0,0,112,51,29,102,32,185,14,34,102,35,0,0,0,132,34,35,13,50,0,0,0,84,46,38,0,0,0,0,0,208,197,11,0,0,0,0,0,2016
188,13121009102,145,0,0,0,0,0,0,62,116,0,0,0,0,0,100,16,293,0,0,45,95,25,100,28,131,16,43,60,12,0,0,0,164,22,18,69,55,0,0,0,68,41,27,0,0,0,0,0,221,208,13,0,0,0,0,0,2017
189,13089020802,171,0,17,0,0,0,12,48,140,10,0,48,0,10,0,72,59,0,0,0,13,10,36,0,115,40,7,43,14,4,0,0,39,19,12,0,8,0,0,0,54,27,15,5,7,0,0,0,8,8,0,0,0,0,0,0,2014
190,13089020802,144,0,15,9,0,0,0,94,147,10,0,62,0,9,0,66,94,0,0,0,0,47,32,15,149,38,6,94,0,4,0,0,33,25,0,0,8,0,0,0,37,18,12,0,7,0,0,0,8,8,0,0,0,0,0,0,2015
191,13089020802,138,0,8,10,0,0,0,87,178,0,0,101,0,9,0,68,100,0,0,0,15,34,32,19,144,38,6,92,0,8,0,0,32,25,0,0,7,0,0,0,32,20,5,0,7,0,0,0,23,16,7,0,0,0,0,0,2016
192,13089020802,173,23,10,11,0,0,0,111,197,47,0,76,0,0,0,74,106,0,0,0,16,36,33,21,104,8,0,91,0,5,0,0,45,23,15,0,7,0,0,0,28,28,0,0,0,0,0,0,23,23,0,0,0,0,0,0,2017
193,13121001201,271,0,0,67,0,0,0,165,196,25,0,17,0,0,30,124,236,41,0,0,14,65,106,10,261,0,90,83,88,0,0,0,245,104,69,13,17,0,42,0,119,91,16,0,0,12,0,0,170,170,0,0,0,0,0,0,2014
194,13121001201,276,0,0,48,0,0,0,181,158,15,0,21,25,0,14,83,274,27,0,0,16,76,110,45,179,0,108,51,20,0,0,0,272,134,99,14,25,0,0,0,147,109,19,0,0,19,0,0,258,258,0,0,0,0,0,0,2015
195,13121001201,243,0,0,14,0,0,0,146,133,15,14,0,27,0,14,63,347,34,0,0,15,91,141,66,258,0,107,26,45,0,0,80,226,44,89,25,27,41,0,0,246,176,38,15,0,17,0,0,227,227,0,0,0,0,0,0,2016
196,13121001201,342,0,0,27,0,81,0,155,104,0,15,14,23,0,0,52,313,57,0,0,0,62,103,91,237,0,61,13,98,0,0,65,256,55,59,26,32,41,43,0,255,122,87,29,0,17,0,0,368,312,37,19,0,0,0,0,2017
197,13121001001,39,0,0,0,0,0,0,21,20,0,0,0,0,0,0,20,46,0,0,0,0,0,8,38,43,0,5,0,5,0,0,24,79,0,14,35,11,8,11,0,38,21,0,0,0,17,0,0,59,48,11,0,0,0,0,0,2014
198,13121001001,33,0,0,0,0,0,0,10,14,0,0,0,0,0,0,14,56,0,0,0,0,0,10,46,25,0,5,0,6,0,8,0,92,8,17,17,10,11,9,20,50,26,0,9,0,15,0,0,96,79,17,0,0,0,0,0,2015
199,13121001001,44,0,0,0,0,0,0,17,24,0,0,0,0,0,0,24,48,0,0,0,0,0,10,33,24,0,6,0,5,0,7,0,87,9,8,38,13,4,0,15,48,27,4,13,0,0,4,0,112,100,8,4,0,0,0,0,2016
200,13121001001,23,0,0,0,0,0,0,10,27,0,0,0,0,0,0,27,52,0,0,0,7,0,6,33,26,0,5,0,0,5,7,4,92,9,9,36,13,3,4,18,56,12,18,14,7,0,5,0,141,129,8,4,0,0,0,0,2017
201,13121008903,13,0,0,0,0,0,0,13,43,0,0,0,0,0,21,22,81,0,0,14,0,34,19,14,37,12,6,0,0,19,0,0,123,87,0,12,0,24,0,0,37,37,0,0,0,0,0,0,36,36,0,0,0,0,0,0,2014
202,13121008903,9,0,0,0,0,0,0,9,38,0,0,0,0,0,20,18,85,0,0,14,0,26,23,22,47,17,17,0,0,13,0,0,74,25,0,12,0,37,0,0,38,38,0,0,0,0,0,0,36,36,0,0,0,0,0,0,2015
203,13121008903,4,0,0,0,0,0,0,4,42,0,0,0,0,0,17,25,99,0,0,15,11,25,27,21,65,16,18,18,0,13,0,0,94,53,15,16,4,6,0,0,55,55,0,0,0,0,0,0,42,42,0,0,0,0,0,0,2016
204,13121008903,0,0,0,0,0,0,0,0,48,0,0,0,8,0,12,28,64,0,0,13,0,24,9,18,81,15,11,14,27,0,14,0,158,50,55,15,8,30,0,0,70,28,42,0,0,0,0,0,65,65,0,0,0,0,0,0,2017
205,13121004300,60,0,5,0,7,0,0,48,116,0,5,0,4,0,14,93,118,0,0,15,41,36,22,4,60,0,0,35,25,0,0,0,46,20,26,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,2014
206,13121004300,64,0,5,0,8,0,0,51,148,0,6,0,4,0,14,124,142,0,0,16,56,31,36,3,56,0,0,37,19,0,0,0,40,19,21,0,0,0,0,0,0,0,0,0,0,0,0,0,44,44,0,0,0,0,0,0,2015
207,13121004300,103,0,21,0,9,0,0,61,139,0,0,5,4,0,10,120,165,0,0,33,58,28,46,0,45,0,0,22,23,0,0,0,45,22,23,0,0,0,0,0,12,12,0,0,0,0,0,0,35,35,0,0,0,0,0,0,2016
208,13121004300,113,0,18,0,8,0,0,73,135,0,0,6,0,0,14,115,126,4,0,36,33,7,46,0,66,0,5,11,35,0,0,15,57,44,13,0,0,0,0,0,29,13,16,0,0,0,0,0,36,36,0,0,0,0,0,0,2017
209,13121007603,675,8,44,44,53,20,41,403,663,11,42,68,32,13,64,433,313,40,21,41,76,62,0,73,67,26,0,24,0,9,8,0,113,39,60,0,0,0,0,0,30,30,0,0,0,0,0,0,57,57,0,0,0,0,0,0,2014
210,13121007603,716,9,15,48,42,3,14,503,623,0,46,45,36,14,48,417,304,31,19,0,84,58,35,77,54,22,0,0,0,14,18,0,74,39,20,0,0,0,0,0,57,57,0,0,0,0,0,0,47,47,0,0,0,0,0,0,2015
211,13121007603,616,8,0,28,26,8,13,469,739,0,59,44,31,44,76,469,376,25,20,50,105,67,40,69,67,21,19,0,0,8,19,0,48,48,0,0,0,0,0,0,37,37,0,0,0,0,0,0,22,22,0,0,0,0,0,0,2016
212,13121007603,670,20,0,20,26,8,0,520,785,0,61,45,49,66,40,496,386,26,20,48,127,53,40,72,46,0,20,0,0,0,26,0,39,39,0,0,0,0,0,0,34,34,0,0,0,0,0,0,21,21,0,0,0,0,0,0,2017
213,13121007604,225,0,0,0,0,0,0,169,329,71,0,0,0,9,0,249,158,0,0,0,95,9,20,34,77,23,0,54,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,2014
214,13121007604,274,0,33,0,0,0,0,186,251,20,0,0,8,5,0,218,142,0,0,0,44,14,76,8,45,10,0,35,0,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,2015
215,13121007604,236,0,26,0,0,0,0,163,251,19,0,0,8,0,0,224,213,0,0,0,61,14,103,35,14,14,0,0,0,0,0,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,0,0,0,0,0,0,2016
216,13121007604,208,0,25,0,0,0,0,140,237,20,0,0,9,0,8,200,254,0,0,0,38,53,117,46,34,26,0,8,0,0,0,0,49,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,0,0,0,0,0,0,2017
217,13121007703,49,0,0,0,0,0,0,16,95,0,0,0,0,0,36,59,183,0,0,48,34,54,39,8,101,33,20,17,25,0,6,0,114,30,21,11,24,0,28,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,2014
218,13121007703,48,0,0,0,0,0,0,17,73,0,0,0,0,0,0,73,163,0,0,53,23,59,20,8,160,41,21,29,43,0,26,0,142,34,25,12,24,16,31,0,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,2015
219,13121007703,79,0,0,0,0,0,0,50,95,0,0,0,0,0,21,74,176,0,0,53,22,63,29,9,168,32,44,30,32,0,30,0,124,31,36,11,26,20,0,0,10,10,0,0,0,0,0,0,19,19,0,0,0,0,0,0,2016
220,13121007703,54,0,0,0,0,0,0,54,80,0,0,0,0,0,28,52,141,0,0,0,27,39,45,30,239,39,61,50,53,0,36,0,102,9,41,10,21,21,0,0,13,13,0,0,0,0,0,0,23,23,0,0,0,0,0,0,2017
221,13121007704,251,0,0,0,0,0,24,132,229,32,0,0,8,11,0,178,250,13,0,65,0,131,27,14,117,0,11,0,61,0,22,0,92,10,0,37,21,0,0,0,19,19,0,0,0,0,0,0,26,26,0,0,0,0,0,0,2014
222,13121007704,254,0,0,0,0,0,20,156,245,0,0,7,0,10,0,228,226,15,0,53,43,73,42,0,113,0,16,0,59,0,17,0,53,8,0,24,21,0,0,0,17,17,0,0,0,0,0,0,22,22,0,0,0,0,0,0,2015
223,13121007704,232,0,0,0,0,0,18,118,247,0,0,7,9,10,0,221,321,33,0,49,73,71,95,0,77,0,18,8,30,0,0,0,95,9,0,27,59,0,0,0,30,21,0,9,0,0,0,0,25,25,0,0,0,0,0,0,2016
224,13121007704,189,0,0,0,0,0,22,116,332,0,0,0,8,12,0,312,380,32,22,0,73,94,159,0,70,0,11,8,27,0,0,0,169,64,8,41,56,0,0,0,30,20,0,10,0,0,0,0,13,0,0,0,0,0,0,0,2017
225,13121009501,14,0,0,0,0,0,0,0,17,0,0,0,0,0,0,17,38,0,0,0,0,0,0,38,85,4,0,7,0,27,47,0,31,5,0,0,0,26,0,0,67,57,0,10,0,0,0,0,184,107,0,0,0,0,11,60,2014
226,13121009501,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,17,29,0,0,0,0,0,0,29,99,6,22,8,0,26,37,0,30,5,0,0,0,25,0,0,14,0,7,7,0,0,0,0,151,82,0,0,0,0,11,52,2015
227,13121009501,9,0,0,0,0,0,0,0,18,0,0,0,0,0,0,18,44,0,0,9,0,0,0,35,109,9,26,9,0,32,33,0,47,14,0,0,7,26,0,0,23,0,14,9,0,0,0,0,64,44,0,0,0,0,11,0,2016
228,13121009501,8,0,0,0,0,0,0,0,19,0,0,0,0,0,0,19,37,0,0,7,0,0,0,30,78,0,25,9,0,9,35,0,81,14,0,0,7,53,7,0,25,0,9,16,0,0,0,0,82,56,7,0,0,0,11,0,2017
229,13089020700,72,0,0,5,0,0,0,29,102,0,0,6,0,0,35,61,56,0,0,16,5,25,10,0,51,0,43,0,0,0,0,0,61,24,10,4,5,18,0,0,28,22,6,0,0,0,0,0,26,19,0,0,0,0,0,0,2014
230,13089020700,88,0,0,5,0,0,0,42,88,0,0,7,0,0,17,64,73,0,0,12,19,31,11,0,52,0,38,7,0,0,0,0,63,32,0,3,4,24,0,0,45,32,5,8,0,0,0,0,17,11,0,0,0,0,0,0,2015
231,13089020700,91,0,0,7,0,0,0,57,60,0,0,6,0,0,0,54,109,0,0,13,34,32,12,13,58,0,44,5,0,0,0,0,52,34,0,18,0,0,0,0,36,23,5,4,4,0,0,0,24,11,5,0,0,0,0,0,2016
232,13089020700,73,0,0,0,0,0,0,45,69,0,0,15,0,0,0,54,110,0,0,11,63,11,6,14,61,0,35,5,19,0,0,0,57,34,0,19,0,0,0,0,26,10,6,6,4,0,0,0,41,32,4,0,0,0,0,0,2017
233,13121008902,350,0,0,0,0,0,0,276,326,0,0,0,0,0,35,291,271,0,13,60,0,105,45,48,387,0,26,211,61,75,14,0,535,85,295,122,16,0,17,0,168,110,49,0,9,0,0,0,247,232,0,0,0,0,0,0,2014
234,13121008902,357,0,0,0,0,0,0,281,298,0,0,0,0,0,41,257,251,0,0,11,45,96,61,38,455,0,25,186,78,150,16,0,646,117,263,128,120,0,18,0,173,125,48,0,0,0,0,0,321,276,18,14,0,0,0,0,2015
235,13121008902,268,0,0,0,0,0,0,218,262,0,0,0,0,0,29,233,254,0,0,0,46,82,88,38,472,15,27,185,99,117,29,0,800,125,301,192,163,0,19,0,267,165,102,0,0,0,0,0,403,344,22,23,0,0,0,0,2016
236,13121008902,228,0,0,0,0,0,0,186,270,0,0,0,0,0,37,233,237,0,0,0,65,15,92,65,567,28,30,157,116,209,27,0,755,117,311,144,164,0,19,0,280,146,129,5,0,0,0,0,354,290,41,23,0,0,0,0,2017
237,13121009403,363,24,0,70,17,0,19,124,296,0,16,28,15,0,18,219,519,15,49,68,83,58,42,191,270,0,55,67,90,42,0,16,410,128,140,88,42,12,0,0,346,188,108,50,0,0,0,0,113,113,0,0,0,0,0,0,2014
238,13121009403,351,23,0,49,15,0,17,134,220,0,15,27,14,0,14,150,524,19,44,50,14,69,104,207,328,0,43,117,121,32,0,15,442,159,110,109,38,10,16,0,294,189,67,38,0,0,0,0,115,115,0,0,0,0,0,0,2015
239,13121009403,224,0,0,21,16,0,0,86,272,0,62,25,14,0,16,155,478,18,43,12,14,66,113,194,349,0,0,146,141,36,0,26,421,66,193,92,31,12,13,0,260,111,149,0,0,0,0,0,135,135,0,0,0,0,0,0,2016
240,13121009403,227,0,0,15,15,0,0,92,246,0,59,30,0,0,15,142,448,0,45,11,0,67,114,192,410,0,0,134,170,90,0,16,460,63,190,75,63,29,14,11,251,79,172,0,0,0,0,0,131,116,15,0,0,0,0,0,2017
241,13121009602,71,0,0,0,0,0,0,33,20,0,0,0,0,0,0,20,186,0,29,0,0,27,0,130,132,0,0,14,60,0,25,33,264,79,55,117,0,0,0,13,153,44,24,0,36,0,14,35,516,313,88,23,0,0,92,0,2014
242,13121009602,87,0,0,0,0,0,0,51,15,0,0,0,0,0,0,15,159,0,17,0,0,15,0,127,77,0,0,0,61,0,0,16,309,79,57,143,17,0,0,13,131,16,34,0,12,0,33,36,580,416,28,31,0,18,87,0,2015
243,13121009602,152,0,0,0,0,0,0,123,25,0,0,0,0,0,0,25,138,0,0,0,0,16,0,122,98,0,0,0,54,0,0,44,255,47,37,124,9,0,0,38,128,66,34,0,14,0,14,0,530,434,27,22,15,16,16,0,2016
244,13121009602,108,0,0,0,0,0,0,95,59,0,0,0,0,0,0,59,83,0,0,0,0,14,15,54,97,0,0,0,34,0,15,48,227,46,36,56,43,0,21,25,184,77,37,56,14,0,0,0,534,406,28,19,15,51,15,0,2017
245,13121009404,23,0,0,0,0,0,0,8,42,0,0,0,0,0,0,42,82,0,0,0,0,82,0,0,147,0,0,91,0,0,44,0,412,73,60,103,32,90,54,0,125,49,76,0,0,0,0,0,247,226,11,0,0,0,10,0,2014
246,13121009404,61,0,0,0,0,0,0,41,33,0,0,0,0,0,0,33,99,0,0,0,0,79,0,20,192,0,0,125,0,13,42,0,276,58,43,33,32,36,74,0,101,54,47,0,0,0,0,0,329,316,13,0,0,0,0,0,2015
247,13121009404,54,0,0,0,0,0,0,36,20,0,0,0,0,0,0,20,85,0,0,0,0,51,0,34,156,0,0,74,11,20,51,0,301,0,74,57,53,37,68,0,106,48,58,0,0,0,0,0,311,301,10,0,0,0,0,0,2016
248,13121009404,40,0,0,0,0,0,0,40,24,0,0,0,0,0,11,13,73,0,0,0,0,35,0,38,199,0,0,91,24,24,60,0,248,0,51,12,82,33,70,0,116,49,67,0,0,0,0,0,299,262,14,0,0,0,23,0,2017
249,13121009502,171,0,0,0,38,15,0,81,194,22,0,64,0,0,0,108,140,0,0,37,0,82,0,21,231,0,65,58,51,13,30,0,93,12,14,67,0,0,0,0,82,15,67,0,0,0,0,0,92,63,0,29,0,0,0,0,2014
250,13121009502,58,0,0,0,0,0,0,58,173,16,0,39,0,0,0,104,73,14,0,31,0,28,0,0,166,0,33,54,49,0,14,0,92,10,13,69,0,0,0,0,124,59,65,0,0,0,0,0,103,73,0,30,0,0,0,0,2015
251,13121009502,40,0,0,0,0,0,0,40,147,18,14,74,0,0,0,27,88,15,0,32,0,0,0,41,139,0,7,56,0,0,32,34,175,10,46,119,0,0,0,0,190,98,92,0,0,0,0,0,209,152,14,43,0,0,0,0,2016
252,13121009502,95,0,0,0,0,0,0,49,121,14,13,53,0,0,0,25,100,13,0,0,0,0,0,87,141,17,0,37,0,0,36,39,96,11,38,47,0,0,0,0,291,114,177,0,0,0,0,0,266,200,13,53,0,0,0,0,2017
253,13121010114,101,0,0,0,0,0,0,64,240,0,0,0,0,0,26,214,206,0,0,0,31,30,71,74,540,19,72,335,65,33,16,0,260,53,125,0,62,0,0,0,171,88,83,0,0,0,0,0,114,114,0,0,0,0,0,0,2014
254,13121010114,70,0,0,0,0,0,0,56,205,0,0,0,0,0,0,205,261,0,0,0,111,26,68,56,485,20,80,260,60,38,13,0,281,87,73,0,87,0,0,0,195,132,63,0,0,0,0,0,194,194,0,0,0,0,0,0,2015
